Version 4
SHEET 1 3428 1684
WIRE 1760 160 1744 160
WIRE 1872 160 1872 80
WIRE 1888 160 1872 160
WIRE 688 176 672 176
WIRE 1952 176 1952 128
WIRE 1952 176 1936 176
WIRE 1936 192 1936 176
WIRE 976 208 960 208
WIRE 1296 208 1280 208
WIRE 1760 208 1760 160
WIRE 1760 208 1744 208
WIRE 688 224 688 176
WIRE 688 224 672 224
WIRE 1200 240 1200 80
WIRE 1232 240 1200 240
WIRE 976 256 976 208
WIRE 976 256 960 256
WIRE 1296 256 1296 208
WIRE 1296 256 1280 256
WIRE 1744 256 1744 208
WIRE 672 272 672 224
WIRE 672 272 576 272
WIRE 768 272 672 272
WIRE 1280 272 1280 256
WIRE 1280 272 1184 272
WIRE 1376 272 1280 272
WIRE 1568 272 1376 272
WIRE 576 304 576 272
WIRE 768 304 768 272
WIRE 960 304 960 256
WIRE 1184 304 1184 272
WIRE 1376 304 1376 272
WIRE 1568 304 1568 272
WIRE 1760 304 1744 304
WIRE -272 336 -272 288
WIRE 592 352 576 352
WIRE 784 352 768 352
WIRE 976 352 960 352
WIRE 1200 352 1184 352
WIRE 1392 352 1376 352
WIRE 1584 352 1568 352
WIRE 1760 352 1760 304
WIRE 1760 352 1744 352
WIRE 1744 384 1744 352
WIRE 592 400 592 352
WIRE 592 400 576 400
WIRE 784 400 784 352
WIRE 784 400 768 400
WIRE 976 400 976 352
WIRE 976 400 960 400
WIRE 1200 400 1200 352
WIRE 1200 400 1184 400
WIRE 1392 400 1392 352
WIRE 1392 400 1376 400
WIRE 1584 400 1584 352
WIRE 1584 400 1568 400
WIRE 576 416 576 400
WIRE 768 416 768 400
WIRE 960 416 960 400
WIRE 1184 416 1184 400
WIRE 1376 416 1376 400
WIRE 1568 416 1568 400
WIRE 1760 432 1744 432
WIRE 1056 480 1056 80
WIRE 1056 480 976 480
WIRE 1120 480 1056 480
WIRE 1760 480 1760 432
WIRE 1760 480 1744 480
WIRE 976 496 976 480
WIRE 1120 496 1120 480
WIRE 1744 496 1744 480
WIRE 960 544 944 544
WIRE 1072 544 1056 544
WIRE 1104 544 1072 544
WIRE 1216 544 1200 544
WIRE 960 560 960 544
WIRE 1008 560 1008 544
WIRE 1008 560 960 560
WIRE 1152 560 1152 544
WIRE 1200 560 1200 544
WIRE 1200 560 1152 560
WIRE 1072 656 1072 544
WIRE 1120 656 1072 656
FLAG 576 -256 VDD
IOPIN 576 -256 In
FLAG 768 -256 VDD
IOPIN 768 -256 In
FLAG 576 416 0
FLAG 768 416 0
FLAG 528 -160 A
IOPIN 528 -160 In
FLAG 960 416 0
FLAG 960 -256 VDD
IOPIN 960 -256 In
FLAG 720 -160 B
IOPIN 720 -160 In
FLAG 624 16 C
IOPIN 624 16 In
FLAG 528 384 A
IOPIN 528 384 In
FLAG 720 384 B
IOPIN 720 384 In
FLAG 624 208 C
IOPIN 624 208 In
FLAG 912 -160 A
IOPIN 912 -160 In
FLAG 912 -16 B
IOPIN 912 -16 In
FLAG 912 384 A
IOPIN 912 384 In
FLAG 912 240 B
IOPIN 912 240 In
FLAG 1056 80 Cout_not
FLAG 1216 544 VDD
IOPIN 1216 544 In
FLAG 944 544 0
FLAG 1184 416 0
FLAG 1184 -256 VDD
IOPIN 1184 -256 In
FLAG 1136 -160 A
IOPIN 1136 -160 In
FLAG 1136 384 A
IOPIN 1136 384 In
FLAG 1376 -256 VDD
IOPIN 1376 -256 In
FLAG 1328 -160 B
IOPIN 1328 -160 In
FLAG 1568 -256 VDD
IOPIN 1568 -256 In
FLAG 1520 -160 C
IOPIN 1520 -160 In
FLAG 1376 416 0
FLAG 1328 384 B
IOPIN 1328 384 In
FLAG 1568 416 0
FLAG 1520 384 C
IOPIN 1520 384 In
FLAG 1744 496 0
FLAG 1744 -336 VDD
IOPIN 1744 -336 In
FLAG 1696 -240 A
IOPIN 1696 -240 In
FLAG 1696 -112 B
IOPIN 1696 -112 In
FLAG 1696 464 A
IOPIN 1696 464 In
FLAG 1696 336 B
IOPIN 1696 336 In
FLAG 1696 32 C
IOPIN 1696 32 In
FLAG 1696 192 C
IOPIN 1696 192 In
FLAG 1936 -80 VDD
IOPIN 1936 -80 In
FLAG 1936 192 0
FLAG 1120 656 Cout
FLAG 2096 64 Sum
FLAG -272 0 B_in
FLAG -272 272 C_in
FLAG 160 -128 0
FLAG -272 208 B
IOPIN -272 208 BiDir
FLAG -272 -64 A
IOPIN -272 -64 BiDir
FLAG 160 -224 VDD
IOPIN 160 -224 BiDir
FLAG 96 96 C
IOPIN 96 96 BiDir
FLAG -272 48 0
FLAG -272 336 0
FLAG 96 176 0
DATAFLAG 2080 64 ""
SYMBOL cmosp 528 -240 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M1
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 720 -240 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M2
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 624 -64 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M5
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 528 304 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M6
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 720 304 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M7
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 624 128 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M8
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 912 -240 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M9
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 912 -96 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M10
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 912 304 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M11
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 912 160 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M12
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1200 496 R90
WINDOW 0 79 44 VRight 2
WINDOW 3 102 28 VRight 2
SYMATTR InstName M13
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1056 496 R90
WINDOW 3 101 7 VRight 2
WINDOW 0 80 24 VRight 2
SYMATTR InstName M14
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1136 -240 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M15
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1232 -96 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M16
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1136 304 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M17
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1232 160 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M18
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1328 -240 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M20
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1520 -240 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M21
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1328 304 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M22
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1520 304 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M23
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1696 -320 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M24
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1696 -192 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M25
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1696 384 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M26
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1696 256 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M27
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1696 -48 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M28
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1696 112 R0
WINDOW 3 55 4 Left 2
SYMATTR InstName M29
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosp 1888 -64 R0
WINDOW 0 58 97 Left 2
SYMATTR InstName M30
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL cmosn 1888 80 R0
WINDOW 3 71 66 Left 2
WINDOW 0 69 92 Left 2
SYMATTR InstName M31
SYMATTR Value2 l=250n w=360n ad=0.1728p as=0.1728p pd=1680n ps=1680n
SYMBOL voltage 160 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -272 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 2.5 0 1n 1n 100n 200n)
SYMBOL voltage -272 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 2.5 0 1n 1n 200n 400n)
SYMBOL voltage 96 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 2.5 0 1n 1n 400n 800n)
TEXT -8 -352 Left 2 !.lib D:\\LTSpiceCMOSDCID\\MOSModels\\tsmc025.lib
TEXT -8 -384 Left 2 !.tran 0 800n 0 1p
